+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| url        | Airport_ID | Depart_Cit | Suggested | Terminal_ | Fly_By_Ch | Fly_By_Se | Self_Tagg |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | LAS        | Las Vegas, | Domestic  | Concourse | yes       | yes       | yes       |
| w.southwes |            | NV - LAS   | 90        | B&C;      |           |           |           |
| t.com/html |            |            | Minutes   | Gates B:  |           |           |           |
| /air/airpo |            |            | Internati | 9-12,14,1 |           |           |           |
| rt-informa |            |            | onal      | 5; C:1-5, |           |           |           |
| tion.html  |            |            | 90        | 7-9,11,12 |           |           |           |
|            |            |            | Minutes;  | ,; 14,16, |           |           |           |
|            |            |            | Domestic; | 19,21-25  |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | LIR        | Liberia,   | 120       | Main      | yes       | No        | No        |
| w.southwes |            | Costa Rica | Minutes;  | Terminal; |           |           |           |
| t.com/html |            | - LIR      | 120       | Gates     |           |           |           |
| /air/airpo |            |            | Minutes   | change    |           |           |           |
| rt-informa |            |            |           | daily     |           |           |           |
| tion.html  |            |            |           |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | LIT        | Little     | Domestic  | Main      | yes       | No        | No        |
| w.southwes |            | Rock, AR - | 90        | Terminal; |           |           |           |
| t.com/html |            | LIT        | Minutes   | Gates     |           |           |           |
| /air/airpo |            |            | Internati | 9,10      |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | LGB        | Long       | Domestic  | Main      | No        | yes       | No        |
| w.southwes |            | Beach, CA  | 90        | Terminal; |           |           |           |
| t.com/html |            | - LGB      | Minutes   | Gate 1    |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | ISP        | Long       | Domestic  | East      | No        | yes       | yes       |
| w.southwes |            | Island, NY | 90        | Terminal; |           |           |           |
| t.com/html |            | - ISP      | Minutes   | Gates     |           |           |           |
| /air/airpo |            |            | Internati | A:1-8     |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | LAX        | Los        | Domestic  | Terminal  | yes       | yes       | yes       |
| w.southwes |            | Angeles,   | Tues-Thur | 1; Gates  |           |           |           |
| t.com/html |            | CA - LAX   | 90        | 9,10,11A, |           |           |           |
| /air/airpo |            |            | Minutes   | ; 11B,12A |           |           |           |
| rt-informa |            |            | Fri-Mon   | ,12B,13,1 |           |           |           |
| tion.html  |            |            | 120       | 4,15,16A, |           |           |           |
|            |            |            | Minutes   | 16B,17A,; |           |           |           |
|            |            |            | Internati | 17B,18A,1 |           |           |           |
|            |            |            | onal      | 8B        |           |           |           |
|            |            |            | 120       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | Tues-     |           |           |           |           |
|            |            |            | Thur; 90  |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Fri-Mon;  |           |           |           |           |
|            |            |            | 120       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 120 |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | SDF        | Louisville | Domestic  | Terminal  | No        | No        | No        |
| w.southwes |            | , KY - SDF | 90        | 1; Gates  |           |           |           |
| t.com/html |            |            | Minutes   | B:11,15,1 |           |           |           |
| /air/airpo |            |            | Internati | 7         |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | LBB        | Lubbock,   | Domestic  | Main      | No        | No        | No        |
| w.southwes |            | TX - LBB   | 90        | Terminal; |           |           |           |
| t.com/html |            |            | Minutes   | Gates 6-8 |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | MHT        | Manchester | Domestic  | Main      | No        | No        | yes       |
| w.southwes |            | , NH - MHT | 90        | Terminal; |           |           |           |
| t.com/html |            |            | Minutes   | Gates     |           |           |           |
| /air/airpo |            |            | Internati | 11,12,14, |           |           |           |
| rt-informa |            |            | onal      | 15,15a    |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | MEM        | Memphis,   | Domestic  | Terminal  | No        | No        | No        |
| w.southwes |            | TN - MEM   | 90        | A; Gate   |           |           |           |
| t.com/html |            |            | Minutes   | A: 25,27  |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | MEX        | Mexico     | 120       | Terminal  | yes       | No        | No        |
| w.southwes |            | City/D.F., | Minutes;  | 1; Gates  |           |           |           |
| t.com/html |            | MX - MEX   | 120       | change    |           |           |           |
| /air/airpo |            |            | Minutes   | daily     |           |           |           |
| rt-informa |            |            |           |           |           |           |           |
| tion.html  |            |            |           |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | MAF        | Midland/Od | Domestic  | Main      | No        | No        | No        |
| w.southwes |            | essa, TX - | 60        | Terminal; |           |           |           |
| t.com/html |            | MAF        | Minutes   | Gates 3,4 |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 60        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | MKE        | Milwaukee, | Domestic  | Terminal  | yes       | yes       | yes       |
| w.southwes |            | WI - MKE   | 90        | C; Gates  |           |           |           |
| t.com/html |            |            | Minutes   | C:14,15,1 |           |           |           |
| /air/airpo |            |            | Internati | 8-25      |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | MSP        | Minneapoli | Domestic  | Terminal  | yes       | yes       | No        |
| w.southwes |            | s/St.      | 120       | 2-Humphre |           |           |           |
| t.com/html |            | Paul, MN - | Minutes   | y; Gate   |           |           |           |
| /air/airpo |            | MSP        | Internati | H: 7-10   |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 120       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 120       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 120 |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | MBJ        | Montego    | 120       | Main      | yes       | No        | No        |
| w.southwes |            | Bay, JM -  | Minutes;  | Terminal; |           |           |           |
| t.com/html |            | MBJ        | 120       | Gates     |           |           |           |
| /air/airpo |            |            | Minutes   | assigned  |           |           |           |
| rt-informa |            |            |           | daily     |           |           |           |
| tion.html  |            |            |           |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | BNA        | Nashville, | Domestic  | South     | yes       | yes       | yes       |
| w.southwes |            | TN - BNA   | 120       | Concourse |           |           |           |
| t.com/html |            |            | Minutes   | C; Gates  |           |           |           |
| /air/airpo |            |            | Internati | C:4,7,9,1 |           |           |           |
| rt-informa |            |            | onal      | 5-21,23,2 |           |           |           |
| tion.html  |            |            | 120       | 5         |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 120       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 120 |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | NAS        | Nassau/Par | 180       | US        | yes       | No        | No        |
| w.southwes |            | adise      | Minutes;  | Terminal; |           |           |           |
| t.com/html |            | Island, BS | 180       | C41-C45   |           |           |           |
| /air/airpo |            | - NAS      | Minutes   |           |           |           |           |
| rt-informa |            |            |           |           |           |           |           |
| tion.html  |            |            |           |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | EWR        | Newark, NJ | Domestic  | Terminal  | yes       | yes       | No        |
| w.southwes |            | - EWR      | 90        | A; Gates  |           |           |           |
| t.com/html |            |            | Minutes   | A:10,14,1 |           |           |           |
| /air/airpo |            |            | Internati | 5         |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | MSY        | New        | Domestic  | Concourse | yes       | yes       | No        |
| w.southwes |            | Orleans,   | 90        | B; Gates  |           |           |           |
| t.com/html |            | LA - MSY   | Minutes   | B: 2,4,5, |           |           |           |
| /air/airpo |            |            | Internati | 7-9,15    |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | LGA        | New York ( | Domestic  | Central   | yes       | yes       | No        |
| w.southwes |            | LaGuardia) | 120       | Terminal  |           |           |           |
| t.com/html |            | , NY - LGA | Minutes   | Building; |           |           |           |
| /air/airpo |            |            | Internati | Gate B: 1 |           |           |           |
| rt-informa |            |            | onal      | ,3,4,5,7, |           |           |           |
| tion.html  |            |            | 120       | 8         |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 120       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 120 |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | ORF        | Norfolk,   | Domestic  | Concourse | No        | No        | No        |
| w.southwes |            | VA - ORF   | 90        | A; Gates  |           |           |           |
| t.com/html |            |            | Minutes   | 3, 5      |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | OAK        | Oakland,   | Domestic  | Terminal  | yes       | yes       | yes       |
| w.southwes |            | CA - OAK   | 90        | 1 & 2;    |           |           |           |
| t.com/html |            |            | Minutes   | Terminal  |           |           |           |
| /air/airpo |            |            | Internati | 1 Gates:  |           |           |           |
| rt-informa |            |            | onal      | 4,6       |           |           |           |
| tion.html  |            |            | 120       | Terminal  |           |           |           |
|            |            |            | Minutes;  | 2 Gates:  |           |           |           |
|            |            |            | Domestic; | 20-32     |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 120 |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | OKC        | Oklahoma   | Domestic  | Main      | No        | No        | No        |
| w.southwes |            | City, OK - | 90        | Terminal; |           |           |           |
| t.com/html |            | OKC        | Minutes   | Gates     |           |           |           |
| /air/airpo |            |            | Internati | 14,16,18  |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | OMA        | Omaha, NE  | Domestic  | North Sat | No        | No        | No        |
| w.southwes |            | - OMA      | 90        | ellite;   |           |           |           |
| t.com/html |            |            | Minutes   | Gates     |           |           |           |
| /air/airpo |            |            | Internati | 16-18     |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | ONT        | Ontario/LA | Domestic  | Terminal  | yes       | yes       | yes       |
| w.southwes |            | , CA - ONT | 90        | 4; Gates  |           |           |           |
| t.com/html |            |            | Minutes   | 401-407   |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | SNA        | Orange     | Domestic  | Terminal  | yes       | yes       | yes       |
| w.southwes |            | County, CA | 90        | C; Gates  |           |           |           |
| t.com/html |            | - SNA      | Minutes   | 14-21     |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | MCO        | Orlando,   | Domestic  | Terminal  | yes       | No        | yes       |
| w.southwes |            | FL - MCO   | 120       | A; Gates  |           |           |           |
| t.com/html |            |            | Minutes   | 101,103,1 |           |           |           |
| /air/airpo |            |            | Internati | 05,107, 1 |           |           |           |
| rt-informa |            |            | onal      | 09,110,12 |           |           |           |
| tion.html  |            |            | 120       | 0-129     |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 120       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 120 |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | ECP        | Panama     | Domestic  | Main      | No        | No        | No        |
| w.southwes |            | City       | 60        | Terminal; |           |           |           |
| t.com/html |            | Beach, FL  | Minutes   | Gate 3    |           |           |           |
| /air/airpo |            | - ECP      | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 60        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | PNS        | Pensacola, | Domestic  | Main      | yes       | No        | No        |
| w.southwes |            | FL - PNS   | 90        | Terminal; |           |           |           |
| t.com/html |            |            | Minutes   | Gates     |           |           |           |
| /air/airpo |            |            | Internati | 8,10      |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | PHL        | Philadelph | Domestic  | Terminal  | yes       | yes       | No        |
| w.southwes |            | ia, PA -   | 90        | E; Gates  |           |           |           |
| t.com/html |            | PHL        | Minutes   | E:9,11-17 |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | PHX        | Phoenix,   | Domestic  | Terminal  | yes       | yes       | yes       |
| w.southwes |            | AZ - PHX   | 120       | 4; Gates  |           |           |           |
| t.com/html |            |            | Minutes   | C:1-4, 6- |           |           |           |
| /air/airpo |            |            | Internati | 9,11-14,1 |           |           |           |
| rt-informa |            |            | onal      | 6-19,     |           |           |           |
| tion.html  |            |            | 120       | D:1-8     |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 120       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 120 |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | PIT        | Pittsburgh | Domestic  | Terminal  | yes       | yes       | yes       |
| w.southwes |            | , PA - PIT | 120       | A; Gates  |           |           |           |
| t.com/html |            |            | Minutes   | A:1,3,5,7 |           |           |           |
| /air/airpo |            |            | Internati | ,9        |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 120       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 120       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 120 |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | PWM        | Portland,  | Domestic  | Main      | yes       | yes       | No        |
| w.southwes |            | ME - PWM   | 90        | Terminal; |           |           |           |
| t.com/html |            |            | Minutes   | Gate 3    |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | PDX        | Portland,  | Domestic  | Concourse | yes       | yes       | yes       |
| w.southwes |            | OR - PDX   | 90        | C; Gates  |           |           |           |
| t.com/html |            |            | Minutes   | C:12-16   |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | PVD        | Providence | Domestic  | North Con | No        | yes       | yes       |
| w.southwes |            | , RI - PVD | 90        | course;   |           |           |           |
| t.com/html |            |            | Minutes   | Gates 15, |           |           |           |
| /air/airpo |            |            | Internati | 17,19,21  |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | PVR        | Puerto     | 180       | Terminal  | yes       | No        | No        |
| w.southwes |            | Vallarta,  | Minutes;  | B; Gates  |           |           |           |
| t.com/html |            | MX - PVR   | 180       | change    |           |           |           |
| /air/airpo |            |            | Minutes   | daily     |           |           |           |
| rt-informa |            |            |           |           |           |           |           |
| tion.html  |            |            |           |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | PUJ        | Punta      | 120       | Internati | yes       | yes       | No        |
| w.southwes |            | Cana, DO - | Minutes;  | onal      |           |           |           |
| t.com/html |            | PUJ        | 120       | Terminal; |           |           |           |
| /air/airpo |            |            | Minutes   | Gates     |           |           |           |
| rt-informa |            |            |           | change    |           |           |           |
| tion.html  |            |            |           | daily     |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | RDU        | Raleigh/Du | Domestic  | Terminal  | yes       | yes       | No        |
| w.southwes |            | rham, NC - | 90        | 1; Gates  |           |           |           |
| t.com/html |            | RDU        | Minutes   | A:5-8     |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | RNO        | Reno/Tahoe | Domestic  | Concourse | yes       | yes       | yes       |
| w.southwes |            | , NV - RNO | 90        | B; Gates  |           |           |           |
| t.com/html |            |            | Minutes   | 1,3,5,7   |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | RIC        | Richmond,  | Domestic  | Main      | yes       | No        | No        |
| w.southwes |            | VA - RIC   | 90        | Terminal; |           |           |           |
